______                 ______            _
(_____ \               (_____ \          | |
 _____) ) _   _  ____   _____) )___    __| |
|  __  / | | | ||  _ \ |  ____// _ \  / _  |
| |  \ \ | |_| || | | || |    | |_| |( (_| |
|_|   |_||____/ |_| |_||_|     \___/  \____|

For detailed documentation and guides, please visit:
https://docs.runpod.io/ and https://blog.runpod.io/


root@a9d11c289388:/# pip list
Package                           Version
Requirement already satisfied: certifi in /usr/local/lib/python3.11/dist-packages (from httpx<1,>=0.23.0->huggingface_hub) (2024.8.30)
Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/dist-packages (from httpx<1,>=0.23.0->huggingface_hub) (1.0.5)
Requirement already satisfied: idna in /usr/local/lib/python3.11/dist-packages (from httpx<1,>=0.23.0->huggingface_hub) (3.10)
Requirement already satisfied: sniffio in /usr/local/lib/python3.11/dist-packages (from httpx<1,>=0.23.0->huggingface_hub) (1.3.1)
Requirement already satisfied: h11<0.15,>=0.13 in /usr/local/lib/python3.11/dist-packages (from httpcore==1.*->httpx<1,>=0.23.0->huggingface_hub) (0.14.0)
Collecting typer>=0.24.0 (from typer-slim->huggingface_hub)
  Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
Collecting click>=8.2.1 (from typer>=0.24.0->typer-slim->huggingface_hub)
  Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
Collecting rich>=12.3.0 (from typer>=0.24.0->typer-slim->huggingface_hub)
  Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
Collecting annotated-doc>=0.0.2 (from typer>=0.24.0->typer-slim->huggingface_hub)
  Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
Collecting markdown-it-py>=2.2.0 (from rich>=12.3.0->typer>=0.24.0->typer-slim->huggingface_hub)
  Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.11/dist-packages (from rich>=12.3.0->typer>=0.24.0->typer-slim->huggingface_hub) (2.18.0)
Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=12.3.0->typer>=0.24.0->typer-slim->huggingface_hub)
  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Downloading huggingface_hub-1.4.1-py3-none-any.whl (553 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 553.3/553.3 kB 51.6 MB/s eta 0:00:00
Downloading hf_xet-1.2.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 149.1 MB/s eta 0:00:00
Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
Downloading typer_slim-0.24.0-py3-none-any.whl (3.4 kB)
Downloading typer-0.24.1-py3-none-any.whl (56 kB)
Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
Downloading click-8.3.1-py3-none-any.whl (108 kB)
Downloading rich-14.3.3-py3-none-any.whl (310 kB)
Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
Installing collected packages: tqdm, shellingham, mdurl, hf-xet, click, annotated-doc, markdown-it-py, rich, typer, typer-slim, huggingface_hub
Successfully installed annotated-doc-0.0.4 click-8.3.1 hf-xet-1.2.0 huggingface_hub-1.4.1 markdown-it-py-4.0.0 mdurl-0.1.2 rich-14.3.3 shellingham-1.5.4 tqdm-4.67.3 typer-0.24.1 typer-slim-0.24.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.0.1
[notice] To update, run: python -m pip install --upgrade pip
root@a9d11c289388:/#
root@a9d11c289388:/# mkdir -p /workspace/models/diffusion_models
root@a9d11c289388:/#
root@a9d11c289388:/# mkdir -p /workspace/models/text_encoders
root@a9d11c289388:/#
root@a9d11c289388:/# mkdir -p /workspace/models/vae
root@a9d11c289388:/#
root@a9d11c289388:/# mkdir -p /workspace/models/loras/wan_loras/NSFW
root@a9d11c289388:/#
root@a9d11c289388:/# huggingface-cli download Comfy-Org/Wan_2.2_ComfyUI_Repackaged \
>   split_files/vae/wan_2.1_vae.safetensors \
>   --local-dir /workspace/models/vae \
>   --local-dir-use-symlinks False
bash: huggingface-cli: command not found
root@a9d11c289388:/#
root@a9d11c289388:/# comfy model download \
>     --url https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/vae/wan_2.1_vae.safetensors \
>     --relative-path models/vae \
>     --filename wan_2.1_vae.safetenso
bash: comfy: command not found
root@a9d11c289388:/# curl -L \
>   -H "Authorization: Bearer YOUR_HF_TOKEN" \
>   -o /workspace/models/vae/wan_2.1_vae.safetensors \
>   --create-dirs \
>   "https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/vae/wan_2.1_vae.safetensors"
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100  1339  100  1339    0     0   5686      0 --:--:-- --:--:-- --:--:--  5697
100  242M  100  242M    0     0  48.8M      0  0:00:04  0:00:04 --:--:-- 53.6M
root@a9d11c289388:/# curl -L \
>   -H "Authorization: Bearer YOUR_HF_TOKEN" \
>   -o /workspace/models/diffusion_models/Wan2.2_Remix_NSFW_i2v_14b_high_lighting_fp8_e4m3fn_v2.1.safetensors \
>   --create-dirs \
>   "https://huggingface.co/FX-FeiHou/wan2.2-Remix/resolve/main/NSFW/Wan2.2_Remix_NSFW_i2v_14b_high_lighting_fp8_e4m3fn_v2.1.safetensors"
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100  1421  100  1421    0     0   5759      0 --:--:-- --:--:-- --:--:--  5776
100 13.3G  100 13.3G    0     0  55.9M      0  0:04:03  0:04:03 --:--:-- 61.7M
root@a9d11c289388:/# ls workspace/models/diffusion_models/
Wan2.2_Remix_NSFW_i2v_14b_high_lighting_fp8_e4m3fn_v2.1.safetensors
root@a9d11c289388:/# curl -L \
>   -H "Authorization: Bearer YOUR_HF_TOKEN" \
>   -o /workspace/models/diffusion_models/Wan2.2_Remix_NSFW_i2v_14b_low_lighting_fp8_e4m3fn_v2.1.safetensors \
>   --create-dirs \
>   "https://huggingface.co/FX-FeiHou/wan2.2-Remix/resolve/main/NSFW/Wan2.2_Remix_NSFW_i2v_14b_low_lighting_fp8_e4m3fn_v2.1.safetensors"
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100  1417  100  1417    0     0   5822      0 --:--:-- --:--:-- --:--:--  5831
100 13.3G  100 13.3G    0     0  50.2M      0  0:04:30  0:04:30 --:--:-- 55.3M
root@a9d11c289388:/# curl -L \
>   -H "Authorization: Bearer YOUR_HF_TOKEN" \
>   -o /workspace/models/text_encoders/nsfw_wan_umt5-xxl_bf16_fixed.safetensors \
>   --create-dirs \
>   "https://huggingface.co/zootkitty/nsfw_wan_umt5-xxl_bf16_fixed/resolve/main/nsfw_wan_umt5-xxl_bf16_fixed.safetensors"
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100  1367  100  1367    0     0   5158      0 --:--:-- --:--:-- --:--:--  5178
100 10.5G  100 10.5G    0     0  49.8M      0  0:03:37  0:03:37 --:--:-- 50.4M
root@a9d11c289388:/# ^C
root@a9d11c289388:/# ^C
